61e86e0 SPRINT 7: Security hardening, correctness fixes, and audit tests
 app/controllers/admin/base_controller.rb           |  8 ---
 .../bootsnap/compile-cache-iseq/79/d05e898bbd7427  |   Bin 13852 -> 0 bytes
 .../bootsnap/compile-cache-iseq/7a/1f13527fcadea8  |   Bin 3032 -> 0 bytes
 .../bootsnap/compile-cache-iseq/7a/3458f7ac6efafb  |   Bin 2616 -> 0 bytes
 .../bootsnap/compile-cache-iseq/80/c9688c939559dd  |   Bin 17428 -> 0 bytes
 .../bootsnap/compile-cache-iseq/86/14e4a6f0a64f57  |   Bin 2592 -> 0 bytes
 .../bootsnap/compile-cache-iseq/86/6ea5a5f75bdfd0  |   Bin 3804 -> 0 bytes
 .../bootsnap/compile-cache-iseq/87/fbf7d3f809431b  |   Bin 26140 -> 0 bytes
 .../bootsnap/compile-cache-iseq/88/e48530ec5a2641  |   Bin 65384 -> 0 bytes
 .../bootsnap/compile-cache-iseq/88/f8831d9e28650e  |   Bin 35844 -> 0 bytes
 .../bootsnap/compile-cache-iseq/8e/e8665e93f8891f  |   Bin 2700 -> 0 bytes
 .../bootsnap/compile-cache-iseq/8f/77a77003c6bc91  |   Bin 3164 -> 0 bytes
 .../bootsnap/compile-cache-iseq/94/68fef8b510d1e6  |   Bin 4924 -> 0 bytes
 .../bootsnap/compile-cache-iseq/94/95ac526da4905f  |   Bin 4276 -> 0 bytes
 .../bootsnap/compile-cache-iseq/94/d92f43a202ade9  |   Bin 4408 -> 0 bytes
 .../bootsnap/compile-cache-iseq/95/a4d2d2bad75e81  |   Bin 1528 -> 0 bytes
 .../bootsnap/compile-cache-iseq/96/8bae525766d05b  |   Bin 1100 -> 0 bytes
 .../bootsnap/compile-cache-iseq/96/d0a95a22b512ce  |   Bin 20804 -> 0 bytes
 .../bootsnap/compile-cache-iseq/98/6a45b705374866  |   Bin 1192 -> 0 bytes
 .../bootsnap/compile-cache-iseq/98/6f3257ca460e07  |   Bin 472 -> 0 bytes
 .../bootsnap/compile-cache-iseq/98/aff8da396bc736  |   Bin 9196 -> 0 bytes
 .../bootsnap/compile-cache-iseq/9a/a0d633d598dcf8  |   Bin 2172 -> 0 bytes
 .../bootsnap/compile-cache-iseq/9c/f2b052bb6e36ea  |   Bin 13428 -> 0 bytes
 .../bootsnap/compile-cache-iseq/9e/2afd455cab0f40  |   Bin 788 -> 0 bytes
 .../bootsnap/compile-cache-iseq/9e/4cd5a8d4cf70b8  |   Bin 4436 -> 0 bytes
 .../bootsnap/compile-cache-iseq/a2/eb304f2abdf6ce  |   Bin 2496 -> 0 bytes
 .../bootsnap/compile-cache-iseq/a7/83e8e9353851de  |   Bin 1152 -> 0 bytes
 .../bootsnap/compile-cache-iseq/aa/0605257aa98eac  |   Bin 1636 -> 0 bytes
 .../bootsnap/compile-cache-iseq/aa/99644f6f200637  |   Bin 9788 -> 0 bytes
 .../bootsnap/compile-cache-iseq/ae/2bc9c21a71b413  |   Bin 3116 -> 0 bytes
 .../bootsnap/compile-cache-iseq/ae/301dcb3fe822bc  |   Bin 10188 -> 0 bytes
 .../bootsnap/compile-cache-iseq/ae/dc115d63db2034  |   Bin 9016 -> 0 bytes
 .../bootsnap/compile-cache-iseq/af/496d3b74235cd0  |   Bin 404 -> 0 bytes
 .../bootsnap/compile-cache-iseq/af/4c5d47083b5b16  |   Bin 2368 -> 0 bytes
 .../bootsnap/compile-cache-iseq/af/f0990b6ffe3cd2  |   Bin 2124 -> 0 bytes
 .../bootsnap/compile-cache-iseq/af/f5ac950f5a2751  |   Bin 6596 -> 0 bytes
 .../bootsnap/compile-cache-iseq/b1/f9a4d23b216a4a  |   Bin 1816 -> 0 bytes
 .../bootsnap/compile-cache-iseq/b2/f74faa1669bbb4  |   Bin 8684 -> 0 bytes
 .../bootsnap/compile-cache-iseq/b4/181f69175f79e2  |   Bin 5680 -> 0 bytes
 .../bootsnap/compile-cache-iseq/b4/80591d738f4424  |   Bin 2536 -> 0 bytes
 .../bootsnap/compile-cache-iseq/b4/f9c92d9d9b385f  |   Bin 4208 -> 0 bytes
 .../bootsnap/compile-cache-iseq/b6/9e0cbe6f429d1e  |   Bin 17824 -> 0 bytes
 .../bootsnap/compile-cache-iseq/b6/ab81afdeb15769  |   Bin 5188 -> 0 bytes
 .../bootsnap/compile-cache-iseq/b8/d6c72776f5a42b  |   Bin 5000 -> 0 bytes
 .../bootsnap/compile-cache-iseq/bb/05185697e7f010  |   Bin 9768 -> 0 bytes
 .../bootsnap/compile-cache-iseq/bb/ce770f98502911  |   Bin 2040 -> 2196 bytes
 .../bootsnap/compile-cache-iseq/bc/19fccfa1c8bd16  |   Bin 5076 -> 0 bytes
 .../bootsnap/compile-cache-iseq/bc/25dfd4f1fe6f67  |   Bin 4788 -> 0 bytes
 .../bootsnap/compile-cache-iseq/bd/085c96843a5732  |   Bin 6268 -> 0 bytes
 .../bootsnap/compile-cache-iseq/bd/0ed8cb1deb4dfa  |   Bin 1168 -> 0 bytes
 .../bootsnap/compile-cache-iseq/be/434d371ef2ef75  |   Bin 5808 -> 0 bytes
 .../bootsnap/compile-cache-iseq/bf/9b8dc367b851ab  |   Bin 1608 -> 0 bytes
 .../bootsnap/compile-cache-iseq/bf/a1a196b0823324  |   Bin 8404 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c2/0c2c5c5df70714  |   Bin 4956 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c2/6401af32019413  |   Bin 1376 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c4/eaa0a554a4ae0d  |   Bin 2084 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c6/48b8212b98c7db  |   Bin 1240 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c6/b1d93c559372df  |   Bin 2620 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c7/8ef64178a28138  |   Bin 2716 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c7/f3b837577c6fc0  |   Bin 3316 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c8/081e119a202691  |   Bin 2888 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c8/22fd6766beb92c  |   Bin 1136 -> 0 bytes
 .../bootsnap/compile-cache-iseq/c9/3bf3f94e9e8b47  |   Bin 1840 -> 0 bytes
 .../bootsnap/compile-cache-iseq/ca/3acceeb8482745  |   Bin 11676 -> 0 bytes
 .../bootsnap/compile-cache-iseq/ca/dc7a882b024863  |   Bin 792 -> 0 bytes
 .../bootsnap/compile-cache-iseq/cc/9de8b461f6a6fc  |   Bin 2868 -> 0 bytes
 .../bootsnap/compile-cache-iseq/cc/f27681057e11ac  |   Bin 3660 -> 0 bytes
 .../bootsnap/compile-cache-iseq/d0/64028b7c0f6a77  |   Bin 35312 -> 0 bytes
 .../bootsnap/compile-cache-iseq/d1/038c1b65cc4729  |   Bin 4012 -> 0 bytes
 .../bootsnap/compile-cache-iseq/d7/44a61236de78cc  |   Bin 680 -> 0 bytes
 .../bootsnap/compile-cache-iseq/d7/48f48c58911947  |   Bin 11296 -> 0 bytes
 .../bootsnap/compile-cache-iseq/d8/8ebd6a2ca51008  |   Bin 1752 -> 0 bytes
 .../bootsnap/compile-cache-iseq/d8/b5dd51e9ba4130  |   Bin 8788 -> 0 bytes
 .../bootsnap/compile-cache-iseq/da/3686f8e7a40bec  |   Bin 4448 -> 0 bytes
 .../bootsnap/compile-cache-iseq/dd/c4707a62ad7165  |   Bin 1784 -> 0 bytes
 .../bootsnap/compile-cache-iseq/de/b2d9fc1805af74  |   Bin 19088 -> 0 bytes
 .../bootsnap/compile-cache-iseq/df/54b7b26bcd2e5f  |   Bin 3052 -> 0 bytes
 .../bootsnap/compile-cache-iseq/e1/5a87e97b8f3d13  |   Bin 1456 -> 0 bytes
 .../bootsnap/compile-cache-iseq/e1/d02c61fbd8d398  |   Bin 4308 -> 0 bytes
 .../bootsnap/compile-cache-iseq/e3/04dbd3c85325c1  |   Bin 2460 -> 0 bytes
 .../bootsnap/compile-cache-iseq/e3/21693a3769bfc9  |   Bin 5212 -> 0 bytes
 .../bootsnap/compile-cache-iseq/e3/4ac6af3477c4e7  |   Bin 4712 -> 0 bytes
 .../bootsnap/compile-cache-iseq/e3/d11cec48e6d745  |   Bin 1352 -> 1356 bytes
 .../bootsnap/compile-cache-iseq/e4/a54fd4241f4c65  |   Bin 23692 -> 0 bytes
 .../bootsnap/compile-cache-iseq/e9/045d6150f006d8  |   Bin 14884 -> 0 bytes
 .../bootsnap/compile-cache-iseq/e9/52bd7774794efd  |   Bin 1408 -> 0 bytes
 .../bootsnap/compile-cache-iseq/ec/5bf2433d6fdca5  |   Bin 4432 -> 0 bytes
 .../bootsnap/compile-cache-iseq/ec/e4ba3b992682e2  |   Bin 2276 -> 0 bytes
 .../bootsnap/compile-cache-iseq/f0/db5d51c3c330ad  |   Bin 2156 -> 0 bytes
 .../bootsnap/compile-cache-iseq/f3/3bd7b1e592394b  |   Bin 1352 -> 0 bytes
 .../bootsnap/compile-cache-iseq/f3/8d372ad3ea48df  |   Bin 1268 -> 0 bytes
 .../bootsnap/compile-cache-iseq/f5/26c62da8d31456  |   Bin 2916 -> 0 bytes
 .../bootsnap/compile-cache-iseq/f6/9f5c6d5ff68e20  |   Bin 2576 -> 0 bytes
 .../bootsnap/compile-cache-iseq/f7/2bdfa1ad2786c2  |   Bin 1896 -> 0 bytes
 .../bootsnap/compile-cache-iseq/f8/6a5cdad0de6cc3  |   Bin 1364 -> 0 bytes
 .../bootsnap/compile-cache-iseq/f9/68b0aff740d110  |   Bin 2088 -> 0 bytes
 .../bootsnap/compile-cache-iseq/fb/153176568afad9  |   Bin 972 -> 1644 bytes
 .../bootsnap/compile-cache-iseq/fb/b48fe90bd77b15  |   Bin 2416 -> 0 bytes
 .../bootsnap/compile-cache-iseq/fb/bef487ba2590d4  |   Bin 3764 -> 0 bytes
 .../bootsnap/compile-cache-iseq/fc/33541f17f5112f  |   Bin 2516 -> 0 bytes
 .../bootsnap/compile-cache-iseq/fe/3ce979e92b38ed  |   Bin 452 -> 0 bytes
 .../bootsnap/compile-cache-iseq/fe/73e87fad552fca  |   Bin 2136 -> 0 bytes
 .../bootsnap/compile-cache-iseq/ff/bc506bd1befdcb  |   Bin 3632 -> 0 bytes
 .../bootsnap/compile-cache-iseq/ff/e96ab076d1c188  |   Bin 356 -> 0 bytes
 .../bootsnap/compile-cache-yaml/cb/fde22bfd4fdf28  |   Bin 171 -> 268 bytes
 .../bootsnap/compile-cache-yaml/e7/1d3e1bd44b4628  |   Bin 288 -> 288 bytes
 tmp/cache/bootsnap/load-path-cache                 |   Bin 307581 -> 307685 bytes
 test/controllers/.keep => tmp/restart.txt          |     0
 .../failures_test_admin_can_deactivate_a_user.png  |   Bin 0 -> 22948 bytes
 ...res_test_admin_can_demote_a_user_from_admin.png |   Bin 0 -> 22948 bytes
 ...ures_test_admin_can_promote_a_user_to_admin.png |   Bin 0 -> 22948 bytes
 ..._test_admin_can_reactivate_an_inactive_user.png |   Bin 0 -> 22948 bytes
 ...ilures_test_admin_can_search_users_by_email.png |   Bin 0 -> 22948 bytes
 ...ilures_test_admin_sees_admin_link_in_navbar.png |   Bin 0 -> 22948 bytes
 ...test_admin_user_can_access_admin_users_page.png |   Bin 0 -> 22948 bytes
 .../failures_test_creating_a_conversation.png      |   Bin 399613 -> 22948 bytes
 .../failures_test_log_out_redirects_to_login.png   |   Bin 0 -> 22948 bytes
 ...avbar_shows_login-signup_when_not_signed_in.png |   Bin 0 -> 22948 bytes
 ...ser_can_sign_up_and_see_empty_conversations.png |   Bin 0 -> 22948 bytes
 ...n-admin_user_cannot_access_admin_users_page.png |   Bin 0 -> 22948 bytes
 .../failures_test_sending_a_message.png            |   Bin 395317 -> 0 bytes
 ...nding_a_message_with_no_API_key_shows_error.png |   Bin 422048 -> 0 bytes
 ...ing_in_with_invalid_credentials_shows_error.png |   Bin 0 -> 377117 bytes
 ...ures_test_signing_in_with_valid_credentials.png |   Bin 0 -> 22948 bytes
 .../failures_test_signing_up_a_new_user.png        |   Bin 0 -> 22948 bytes
 ...unauthenticated_user_is_redirected_to_login.png |   Bin 0 -> 399612 bytes
 ...user_can_log_in_and_see_their_conversations.png |   Bin 0 -> 22948 bytes
 tmp/screenshots/failures_test_user_can_logout.png  |   Bin 0 -> 22948 bytes
 ...test_user_only_sees_their_own_conversations.png |   Bin 0 -> 22948 bytes
 .../failures_test_viewing_a_conversation.png       |   Bin 0 -> 22948 bytes
 ...ting_conversations_index_when_authenticated.png |   Bin 0 -> 22948 bytes
 233 files changed, 22701 insertions(+), 62 deletions(-)
a0d4a32 Pin nokogiri to 1.15.7 for cross-platform parsing stability
 Gemfile      |  3 +++
 Gemfile.lock | 25 +++++++++++++------------
 2 files changed, 16 insertions(+), 12 deletions(-)
16a698d Simplify guest navbar to single call-to-action
 app/views/shared/_navbar.html.erb | 1 -
 1 file changed, 1 deletion(-)
a425d74 Optimize conversation loading in show action
 app/controllers/conversations_controller.rb | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
6ee11f2 SPRINT 2: Add multi-user authentication and session support
 Gemfile                                            |  2 +-
 Gemfile.lock                                       |  3 ++
 app/assets/builds/tailwind.css                     |  2 +-
 app/controllers/application_controller.rb          | 14 ++++-
 app/controllers/conversations_controller.rb        |  8 +--
 app/controllers/messages_controller.rb             |  2 +-
 app/controllers/registrations_controller.rb        | 25 +++++++++
 app/controllers/sessions_controller.rb             | 31 +++++++++++
 app/models/conversation.rb                         |  1 +
 app/models/user.rb                                 |  7 +++
 app/views/layouts/application.html.erb             |  1 +
 app/views/layouts/authentication.html.erb          | 25 +++++++++
 app/views/registrations/new.html.erb               | 42 +++++++++++++++
 app/views/sessions/new.html.erb                    | 27 ++++++++++
 app/views/shared/_navbar.html.erb                  | 14 +++++
 config/routes.rb                                   | 11 ++--
 db/migrate/20260910071700_create_users.rb          | 12 +++++
 .../20260910071701_add_user_to_conversations.rb    |  6 +++
 db/schema.rb                                       | 15 +++++-
 test/fixtures/conversations.yml                    |  7 +++
 test/fixtures/users.yml                            | 11 ++++
 test/models/conversation_test.rb                   | 12 ++++-
 test/models/user_test.rb                           | 44 +++++++++++++++
 test/system/authentication_flow_test.rb            | 53 ++++++++++++++++++
 test/system/authorization_flow_test.rb             | 63 ++++++++++++++++++++++
 test/system/chat_flow_test.rb                      | 29 ++++++----
 26 files changed, 443 insertions(+), 24 deletions(-)
baa5fd2 Add .gitignore to exclude temp files and caches
 .gitignore | 42 ++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 42 insertions(+)
63500d0 rails new: scaffold Rails 8 app with Hotwire, Tailwind, SQLite, and RubyLLM
 .dockerignore                                      |   51 +
 .env                                               |    2 +
 .env.example                                       |    5 +
 .github/dependabot.yml                             |   12 +
 .github/workflows/ci.yml                           |  152 ++
 .rubocop.yml                                       |    8 +
 .ruby-version                                      |    1 +
 Dockerfile                                         |   77 +
 Gemfile                                            |   73 +
 Gemfile.lock                                       |  620 +++++++
 Procfile.dev                                       |    2 +
 README.md                                          |  106 ++
 Rakefile                                           |    6 +
 app/assets/builds/.keep                            |    0
 app/assets/builds/tailwind.css                     |    2 +
 app/assets/images/.keep                            |    0
 app/assets/stylesheets/application.css             |   10 +
 app/assets/tailwind/application.css                |    1 +
 app/controllers/application_controller.rb          |   20 +
 app/controllers/concerns/.keep                     |    0
 app/controllers/conversations_controller.rb        |   29 +
 app/controllers/messages_controller.rb             |   35 +
 app/helpers/application_helper.rb                  |    2 +
 app/helpers/messages_helper.rb                     |   12 +
 app/jobs/application_job.rb                        |    7 +
 app/mailers/application_mailer.rb                  |    4 +
 app/models/application_record.rb                   |    3 +
 app/models/concerns/.keep                          |    0
 app/models/conversation.rb                         |    4 +
 app/models/message.rb                              |   10 +
 app/services/chat_service.rb                       |   41 +
 app/views/conversations/index.html.erb             |   28 +
 app/views/conversations/new.html.erb               |   31 +
 app/views/conversations/show.html.erb              |   28 +
 app/views/layouts/application.html.erb             |   25 +
 app/views/layouts/mailer.html.erb                  |   13 +
 app/views/layouts/mailer.text.erb                  |    1 +
 app/views/messages/_assistant.html.erb             |    9 +
 app/views/messages/_form.html.erb                  |    6 +
 app/views/messages/_user.html.erb                  |    6 +
 app/views/messages/create.turbo_stream.erb         |    9 +
 app/views/messages/error.turbo_stream.erb          |    6 +
 app/views/pwa/manifest.json.erb                    |   22 +
 app/views/pwa/service-worker.js                    |   26 +
 bin/brakeman                                       |    7 +
 bin/bundler-audit                                  |    6 +
 bin/ci                                             |    6 +
 bin/dev                                            |   16 +
 bin/docker-entrypoint                              |    8 +
 bin/rails                                          |    4 +
 bin/rake                                           |    4 +
 bin/rubocop                                        |    8 +
 bin/setup                                          |   35 +
 bin/thrust                                         |    5 +
 config.ru                                          |    6 +
 config/application.rb                              |   27 +
 config/boot.rb                                     |    4 +
 config/bundler-audit.yml                           |    5 +
 config/cable.yml                                   |   10 +
 config/ci.rb                                       |   24 +
 config/credentials.yml.enc                         |    1 +
 config/database.yml                                |   49 +
 config/environment.rb                              |    5 +
 config/environments/development.rb                 |   78 +
 config/environments/production.rb                  |   89 +
 config/environments/test.rb                        |   53 +
 config/initializers/assets.rb                      |    7 +
 config/initializers/content_security_policy.rb     |   29 +
 config/initializers/filter_parameter_logging.rb    |    8 +
 config/initializers/inflections.rb                 |   16 +
 config/initializers/ruby_llm.rb                    |    7 +
 config/locales/en.yml                              |   31 +
 config/master.key                                  |    1 +
 config/puma.rb                                     |   42 +
 config/routes.rb                                   |   18 +
 config/storage.yml                                 |   27 +
 db/development.sqlite3                             |  Bin 0 -> 53248 bytes
 db/migrate/20260910071121_create_conversations.rb  |   11 +
 db/migrate/20260910071129_create_messages.rb       |   20 +
 ...910071610_rename_model_name_in_conversations.rb |    5 +
 db/schema.rb                                       |   41 +
 db/seeds.rb                                        |    9 +
 db/test.sqlite3                                    |  Bin 0 -> 53248 bytes
 docker-compose.yml                                 |   48 +
 lib/tasks/.keep                                    |    0
 log/.keep                                          |    0
 log/development.log                                |  157 ++
 log/test.log                                       | 1788 ++++++++++++++++++++
 public/400.html                                    |  135 ++
 public/404.html                                    |  135 ++
 public/406-unsupported-browser.html                |  135 ++
 public/422.html                                    |  135 ++
 public/500.html                                    |  135 ++
 public/icon.png                                    |  Bin 0 -> 4166 bytes
 public/icon.svg                                    |    3 +
 public/robots.txt                                  |    1 +
 script/.keep                                       |    0
 storage/.keep                                      |    0
 test/application_system_test_case.rb               |    5 +
 test/controllers/.keep                             |    0
 test/fixtures/conversations.yml                    |    9 +
 test/fixtures/files/.keep                          |    0
 test/fixtures/messages.yml                         |   15 +
 test/helpers/.keep                                 |    0
 test/integration/.keep                             |    0
 test/mailers/.keep                                 |    0
 test/models/.keep                                  |    0
 test/models/conversation_test.rb                   |   22 +
 test/models/message_test.rb                        |   34 +
 test/system/chat_flow_test.rb                      |   35 +
 test/test_helper.rb                                |   15 +
 tmp/.keep                                          |    0
 .../bootsnap/compile-cache-iseq/00/2583950e2229be  |  Bin 0 -> 2560 bytes
 .../bootsnap/compile-cache-iseq/00/3cf95fbe98aa66  |  Bin 0 -> 3948 bytes
 .../bootsnap/compile-cache-iseq/00/434272171e325f  |  Bin 0 -> 3540 bytes
 .../bootsnap/compile-cache-iseq/00/5406587b99da88  |  Bin 0 -> 3652 bytes
 .../bootsnap/compile-cache-iseq/00/940bfa30b970ff  |  Bin 0 -> 972 bytes
 .../bootsnap/compile-cache-iseq/00/af4004e98c5ecd  |  Bin 0 -> 2524 bytes
 .../bootsnap/compile-cache-iseq/00/b05f72d1202957  |  Bin 0 -> 22688 bytes
 .../bootsnap/compile-cache-iseq/00/be882d396cb9cc  |  Bin 0 -> 8644 bytes
 .../bootsnap/compile-cache-iseq/00/c54314ffe8527d  |  Bin 0 -> 16312 bytes
 .../bootsnap/compile-cache-iseq/00/f20bc7436278c3  |  Bin 0 -> 2208 bytes
 .../bootsnap/compile-cache-iseq/00/fba351b4ae67b6  |  Bin 0 -> 1652 bytes
 .../bootsnap/compile-cache-iseq/01/050099c875023e  |  Bin 0 -> 1372 bytes
 .../bootsnap/compile-cache-iseq/01/07d68f64c5fbc1  |  Bin 0 -> 1016 bytes
 .../bootsnap/compile-cache-iseq/01/0be41a70839db9  |  Bin 0 -> 1152 bytes
 .../bootsnap/compile-cache-iseq/01/1f4866bde28a79  |  Bin 0 -> 68644 bytes
 .../bootsnap/compile-cache-iseq/01/48eb611e1ceef0  |  Bin 0 -> 9028 bytes
 .../bootsnap/compile-cache-iseq/01/4fe0f71a3727dc  |  Bin 0 -> 12872 bytes
 .../bootsnap/compile-cache-iseq/01/876bc1c33cf01d  |  Bin 0 -> 3276 bytes
 .../bootsnap/compile-cache-iseq/01/9af166d9d8155d  |  Bin 0 -> 2280 bytes
 .../bootsnap/compile-cache-iseq/01/c6587f58b1577e  |  Bin 0 -> 3632 bytes
 .../bootsnap/compile-cache-iseq/01/d71c211104c9bf  |  Bin 0 -> 1712 bytes
 .../bootsnap/compile-cache-iseq/01/d94f409b738fa5  |  Bin 0 -> 2260 bytes
 .../bootsnap/compile-cache-iseq/01/d9ee3110be9d1f  |  Bin 0 -> 2868 bytes
 .../bootsnap/compile-cache-iseq/01/eb7d64ce43d106  |  Bin 0 -> 28288 bytes
 .../bootsnap/compile-cache-iseq/01/f1c30489cd2385  |  Bin 0 -> 3212 bytes
 .../bootsnap/compile-cache-iseq/02/08eaada7a0a377  |  Bin 0 -> 592 bytes
 .../bootsnap/compile-cache-iseq/02/14f10a701a8850  |  Bin 0 -> 14768 bytes
 .../bootsnap/compile-cache-iseq/02/30935b6e3afb7e  |  Bin 0 -> 6736 bytes
 .../bootsnap/compile-cache-iseq/02/426b9fecf0f3f7  |  Bin 0 -> 3744 bytes
 .../bootsnap/compile-cache-iseq/02/81c0b2863ff0c7  |  Bin 0 -> 2308 bytes
 .../bootsnap/compile-cache-iseq/02/8bcf21a130aee0  |  Bin 0 -> 6984 bytes
 .../bootsnap/compile-cache-iseq/02/8e708ab9b2338f  |  Bin 0 -> 12928 bytes
 .../bootsnap/compile-cache-iseq/02/95038e79b73697  |  Bin 0 -> 16788 bytes
 .../bootsnap/compile-cache-iseq/02/c5a50a60bb1f32  |  Bin 0 -> 6864 bytes
 .../bootsnap/compile-cache-iseq/02/dc3535af695286  |  Bin 0 -> 4148 bytes
 .../bootsnap/compile-cache-iseq/02/e9007edf0e8aca  |  Bin 0 -> 3696 bytes
 .../bootsnap/compile-cache-iseq/02/ecc454e32a80d4  |  Bin 0 -> 640 bytes
 .../bootsnap/compile-cache-iseq/03/1826e5bc8505cc  |  Bin 0 -> 1740 bytes
 .../bootsnap/compile-cache-iseq/03/24ce62e68663bd  |  Bin 0 -> 3168 bytes
 .../bootsnap/compile-cache-iseq/03/2973039b7a497a  |  Bin 0 -> 1876 bytes
 .../bootsnap/compile-cache-iseq/03/440f20ec80ae5b  |  Bin 0 -> 324 bytes
 .../bootsnap/compile-cache-iseq/03/51d1ad27821b46  |  Bin 0 -> 3916 bytes
 .../bootsnap/compile-cache-iseq/03/55f24b69f8be24  |  Bin 0 -> 8016 bytes
 .../bootsnap/compile-cache-iseq/03/74e356021368df  |  Bin 0 -> 2080 bytes
 .../bootsnap/compile-cache-iseq/03/851a47bb486555  |  Bin 0 -> 3556 bytes
 .../bootsnap/compile-cache-iseq/03/8af88ec35fe042  |  Bin 0 -> 2472 bytes
 .../bootsnap/compile-cache-iseq/03/ed06489ab47dc0  |  Bin 0 -> 8276 bytes
 .../bootsnap/compile-cache-iseq/03/ee7e6717455688  |  Bin 0 -> 2772 bytes
 .../bootsnap/compile-cache-iseq/04/3766ee19b76d8a  |  Bin 0 -> 4628 bytes
 .../bootsnap/compile-cache-iseq/04/4ea4a5d6768f4f  |  Bin 0 -> 6948 bytes
 .../bootsnap/compile-cache-iseq/04/73799449e6c1e1  |  Bin 0 -> 9876 bytes
 .../bootsnap/compile-cache-iseq/04/74293b02c9e37e  |  Bin 0 -> 2248 bytes
 .../bootsnap/compile-cache-iseq/04/d2c470b1c1be8a  |  Bin 0 -> 2780 bytes
 .../bootsnap/compile-cache-iseq/04/e0a9986f9a5e22  |  Bin 0 -> 2048 bytes
 .../bootsnap/compile-cache-iseq/05/5b2a0fe389e795  |  Bin 0 -> 4376 bytes
 .../bootsnap/compile-cache-iseq/05/5f297b1d07f5e9  |  Bin 0 -> 2676 bytes
 .../bootsnap/compile-cache-iseq/05/67d20493069315  |  Bin 0 -> 2936 bytes
 .../bootsnap/compile-cache-iseq/05/7b450d27a8b4ca  |  Bin 0 -> 2800 bytes
 .../bootsnap/compile-cache-iseq/05/82c341b23d7fee  |  Bin 0 -> 3888 bytes
 .../bootsnap/compile-cache-iseq/05/8b8844a47d433d  |  Bin 0 -> 7780 bytes
 .../bootsnap/compile-cache-iseq/05/9772bac296e319  |  Bin 0 -> 732 bytes
 .../bootsnap/compile-cache-iseq/05/9ce975271a0b51  |  Bin 0 -> 17704 bytes
 .../bootsnap/compile-cache-iseq/05/a0fc8daba57c55  |  Bin 0 -> 4328 bytes
 .../bootsnap/compile-cache-iseq/05/a736c9bd1c82fe  |  Bin 0 -> 9128 bytes
 .../bootsnap/compile-cache-iseq/05/cc207c7685c088  |  Bin 0 -> 24972 bytes
 .../bootsnap/compile-cache-iseq/06/01e6002a6a44af  |  Bin 0 -> 5436 bytes
 .../bootsnap/compile-cache-iseq/06/2be61bb0dad55b  |  Bin 0 -> 1760 bytes
 .../bootsnap/compile-cache-iseq/06/2ea8c3081917f9  |  Bin 0 -> 1504 bytes
 .../bootsnap/compile-cache-iseq/06/31a3bd54680f6f  |  Bin 0 -> 4020 bytes
 .../bootsnap/compile-cache-iseq/06/375eea2045341e  |  Bin 0 -> 4020 bytes
 .../bootsnap/compile-cache-iseq/06/43ecee5690f20d  |  Bin 0 -> 3564 bytes
 .../bootsnap/compile-cache-iseq/06/54f744ded576e2  |  Bin 0 -> 1356 bytes
 .../bootsnap/compile-cache-iseq/06/7e5af0d82ea15b  |  Bin 0 -> 992 bytes
 .../bootsnap/compile-cache-iseq/06/8e66f726f559f2  |  Bin 0 -> 1084 bytes
 .../bootsnap/compile-cache-iseq/06/984a9ed762bbdb  |  Bin 0 -> 4952 bytes
 .../bootsnap/compile-cache-iseq/06/b717d9bb58dfa3  |  Bin 0 -> 19992 bytes
 .../bootsnap/compile-cache-iseq/06/bd2f5972d7a8eb  |  Bin 0 -> 5148 bytes
 .../bootsnap/compile-cache-iseq/06/c3f7249e485131  |  Bin 0 -> 3012 bytes
 .../bootsnap/compile-cache-iseq/07/1c97495fc3246a  |  Bin 0 -> 1348 bytes
 .../bootsnap/compile-cache-iseq/07/47d8bde6dfa9fc  |  Bin 0 -> 11232 bytes
 .../bootsnap/compile-cache-iseq/07/5d13b6f8993334  |  Bin 0 -> 2656 bytes
 .../bootsnap/compile-cache-iseq/07/91bb5eb3daac0b  |  Bin 0 -> 3932 bytes
 .../bootsnap/compile-cache-iseq/07/b513b9a54fb7ec  |  Bin 0 -> 2180 bytes
 .../bootsnap/compile-cache-iseq/07/f27930667e9f3e  |  Bin 0 -> 2772 bytes
 .../bootsnap/compile-cache-iseq/07/f2eb2a87debc82  |  Bin 0 -> 23300 bytes
 .../bootsnap/compile-cache-iseq/07/f32cc859ae6a2a  |  Bin 0 -> 4620 bytes
 .../bootsnap/compile-cache-iseq/08/05c22468f22472  |  Bin 0 -> 8992 bytes
 .../bootsnap/compile-cache-iseq/08/3639088ebe6c05  |  Bin 0 -> 9148 bytes
 .../bootsnap/compile-cache-iseq/08/3a0e5047229419  |  Bin 0 -> 5396 bytes
 .../bootsnap/compile-cache-iseq/08/3b6e90b2f4ad84  |  Bin 0 -> 4856 bytes
